interval_start,arrivals,avg_aht,avg_acw,fcr_pct,mix_json,aht_eff
2025-11-10 09:00:00-06:00,21,247.61904761904762,60.857142857142854,66.66666666666666,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",308.4761904761905
2025-11-10 09:30:00-06:00,31,250.29032258064515,57.096774193548384,77.41935483870968,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.38709677419354
2025-11-10 10:00:00-06:00,29,246.3448275862069,60.96551724137931,72.41379310344827,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.3103448275862
2025-11-10 10:30:00-06:00,43,231.69767441860466,61.348837209302324,76.74418604651163,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",293.04651162790697
2025-11-10 11:00:00-06:00,53,246.58490566037736,61.15094339622642,75.47169811320755,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.7358490566038
2025-11-10 11:30:00-06:00,30,248.93333333333334,66.5,86.66666666666667,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",315.43333333333334
2025-11-10 12:00:00-06:00,24,233.70833333333334,56.0,70.83333333333334,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",289.70833333333337
2025-11-10 12:30:00-06:00,22,251.13636363636363,58.5,59.09090909090909,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",309.6363636363636
2025-11-10 13:00:00-06:00,24,250.79166666666666,57.166666666666664,83.33333333333334,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",307.9583333333333
2025-11-10 13:30:00-06:00,32,251.3125,61.6875,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",313.0
2025-11-10 14:00:00-06:00,45,225.73333333333332,56.577777777777776,80.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",282.3111111111111
2025-11-10 14:30:00-06:00,30,240.43333333333334,55.333333333333336,73.33333333333333,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",295.76666666666665
2025-11-10 15:00:00-06:00,33,217.3939393939394,58.27272727272727,78.78787878787878,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",275.6666666666667
2025-11-10 15:30:00-06:00,29,247.86206896551724,58.06896551724138,62.06896551724138,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",305.9310344827586
2025-11-10 16:00:00-06:00,20,240.15,58.85,65.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",299.0
2025-11-10 16:30:00-06:00,21,242.0,61.04761904761905,76.19047619047619,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",303.04761904761904
2025-11-11 09:00:00-06:00,17,238.47058823529412,67.76470588235294,82.35294117647058,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",306.2352941176471
2025-11-11 09:30:00-06:00,24,232.83333333333334,66.125,95.83333333333334,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",298.95833333333337
2025-11-11 10:00:00-06:00,34,243.5,62.529411764705884,64.70588235294117,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",306.02941176470586
